# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
                 benchmarkStubbedMethods·p0.999:  9859.520 ns/op
                 benchmarkStubbedMethods·p0.9999: 18132.032 ns/op
                 benchmarkStubbedMethods·p1.00:   19584.000 ns/op


# Run progress: 94.44% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4121.667 ±(99.9%) 234.404 ns/op
# Warmup Iteration   2: 3699.748 ±(99.9%) 13.624 ns/op
# Warmup Iteration   3: 3494.057 ±(99.9%) 111.415 ns/op
# Warmup Iteration   4: 3556.192 ±(99.9%) 117.978 ns/op
# Warmup Iteration   5: 3497.418 ±(99.9%) 118.126 ns/op
# Warmup Iteration   6: 3422.705 ±(99.9%) 6.519 ns/op
# Warmup Iteration   7: 3451.443 ±(99.9%) 116.817 ns/op
# Warmup Iteration   8: 3410.019 ±(99.9%) 5.900 ns/op
# Warmup Iteration   9: 3545.306 ±(99.9%) 10.342 ns/op
# Warmup Iteration  10: 3492.035 ±(99.9%) 106.282 ns/op
# Warmup Iteration  11: 3522.536 ±(99.9%) 112.228 ns/op
# Warmup Iteration  12: 3448.699 ±(99.9%) 7.482 ns/op
# Warmup Iteration  13: 3448.860 ±(99.9%) 64.904 ns/op
# Warmup Iteration  14: 3447.965 ±(99.9%) 6.932 ns/op
# Warmup Iteration  15: 3452.117 ±(99.9%) 68.536 ns/op
# Warmup Iteration  16: 3477.001 ±(99.9%) 61.713 ns/op
# Warmup Iteration  17: 3272.247 ±(99.9%) 12.859 ns/op
# Warmup Iteration  18: 3254.389 ±(99.9%) 11.240 ns/op
# Warmup Iteration  19: 3270.954 ±(99.9%) 15.111 ns/op
# Warmup Iteration  20: 3318.028 ±(99.9%) 113.558 ns/op
Iteration   1: 3264.285 ±(99.9%) 10.772 ns/op
                 benchmarkStubbedMethods·p0.00:   3036.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3196.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3324.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3464.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5115.680 ns/op
                 benchmarkStubbedMethods·p0.999:  9054.624 ns/op
                 benchmarkStubbedMethods·p0.9999: 15625.059 ns/op
                 benchmarkStubbedMethods·p1.00:   16336.000 ns/op

Iteration   2: 3245.227 ±(99.9%) 10.696 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5025.840 ns/op
                 benchmarkStubbedMethods·p0.999:  8888.608 ns/op
                 benchmarkStubbedMethods·p0.9999: 17956.653 ns/op
                 benchmarkStubbedMethods·p1.00:   20960.000 ns/op

Iteration   3: 3246.608 ±(99.9%) 12.381 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3436.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5405.440 ns/op
                 benchmarkStubbedMethods·p0.999:  10802.304 ns/op
                 benchmarkStubbedMethods·p0.9999: 17538.893 ns/op
                 benchmarkStubbedMethods·p1.00:   19968.000 ns/op

Iteration   4: 3276.861 ±(99.9%) 13.583 ns/op
                 benchmarkStubbedMethods·p0.00:   3036.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3324.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3484.000 ns/op
                 benchmarkStubbedMethods·p0.99:   6047.920 ns/op
                 benchmarkStubbedMethods·p0.999:  10023.952 ns/op
                 benchmarkStubbedMethods·p0.9999: 18247.728 ns/op
                 benchmarkStubbedMethods·p1.00:   20832.000 ns/op

Iteration   5: 3224.867 ±(99.9%) 9.332 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4821.760 ns/op
                 benchmarkStubbedMethods·p0.999:  8324.352 ns/op
                 benchmarkStubbedMethods·p0.9999: 13095.501 ns/op
                 benchmarkStubbedMethods·p1.00:   13936.000 ns/op

Iteration   6: 3300.627 ±(99.9%) 15.298 ns/op
                 benchmarkStubbedMethods·p0.00:   3016.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3344.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3640.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5831.200 ns/op
                 benchmarkStubbedMethods·p0.999:  11831.840 ns/op
                 benchmarkStubbedMethods·p0.9999: 15877.568 ns/op
                 benchmarkStubbedMethods·p1.00:   18816.000 ns/op

Iteration   7: 3275.544 ±(99.9%) 155.888 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4696.960 ns/op
                 benchmarkStubbedMethods·p0.999:  9043.968 ns/op
                 benchmarkStubbedMethods·p0.9999: 48327.296 ns/op
                 benchmarkStubbedMethods·p1.00:   933888.000 ns/op

Iteration   8: 3268.538 ±(99.9%) 122.284 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4826.720 ns/op
                 benchmarkStubbedMethods·p0.999:  8742.224 ns/op
                 benchmarkStubbedMethods·p0.9999: 40654.365 ns/op
                 benchmarkStubbedMethods·p1.00:   732160.000 ns/op

Iteration   9: 3233.102 ±(99.9%) 9.357 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4833.600 ns/op
                 benchmarkStubbedMethods·p0.999:  8428.640 ns/op
                 benchmarkStubbedMethods·p0.9999: 12390.288 ns/op
                 benchmarkStubbedMethods·p1.00:   17088.000 ns/op

Iteration  10: 3215.036 ±(99.9%) 10.418 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4885.920 ns/op
                 benchmarkStubbedMethods·p0.999:  8648.976 ns/op
                 benchmarkStubbedMethods·p0.9999: 17230.362 ns/op
                 benchmarkStubbedMethods·p1.00:   17984.000 ns/op

Iteration  11: 3230.892 ±(99.9%) 10.406 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4863.440 ns/op
                 benchmarkStubbedMethods·p0.999:  9207.136 ns/op
                 benchmarkStubbedMethods·p0.9999: 15639.197 ns/op
                 benchmarkStubbedMethods·p1.00:   18528.000 ns/op

Iteration  12: 3296.680 ±(99.9%) 186.178 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3404.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4962.240 ns/op
                 benchmarkStubbedMethods·p0.999:  8795.136 ns/op
                 benchmarkStubbedMethods·p0.9999: 728371.200 ns/op
                 benchmarkStubbedMethods·p1.00:   852992.000 ns/op

Iteration  13: 3224.619 ±(99.9%) 12.726 ns/op
                 benchmarkStubbedMethods·p0.00:   3016.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3144.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5388.000 ns/op
                 benchmarkStubbedMethods·p0.999:  11604.000 ns/op
                 benchmarkStubbedMethods·p0.9999: 18154.400 ns/op
                 benchmarkStubbedMethods·p1.00:   18976.000 ns/op

Iteration  14: 3427.966 ±(99.9%) 70.658 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   4536.000 ns/op
                 benchmarkStubbedMethods·p0.95:   5056.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5405.760 ns/op
                 benchmarkStubbedMethods·p0.999:  10511.104 ns/op
                 benchmarkStubbedMethods·p0.9999: 22018.227 ns/op
                 benchmarkStubbedMethods·p1.00:   786432.000 ns/op

Iteration  15: 3393.317 ±(99.9%) 12.028 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3896.000 ns/op
                 benchmarkStubbedMethods·p0.95:   5072.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5576.000 ns/op
                 benchmarkStubbedMethods·p0.999:  10874.176 ns/op
                 benchmarkStubbedMethods·p0.9999: 15244.211 ns/op
                 benchmarkStubbedMethods·p1.00:   20768.000 ns/op

Iteration  16: 3246.245 ±(99.9%) 14.221 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3296.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5523.440 ns/op
                 benchmarkStubbedMethods·p0.999:  11239.808 ns/op
                 benchmarkStubbedMethods·p0.9999: 20549.488 ns/op
                 benchmarkStubbedMethods·p1.00:   20704.000 ns/op

Iteration  17: 3431.314 ±(99.9%) 361.039 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3596.000 ns/op
                 benchmarkStubbedMethods·p0.95:   4464.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5488.880 ns/op
                 benchmarkStubbedMethods·p0.999:  9265.936 ns/op
                 benchmarkStubbedMethods·p0.9999: 225320.357 ns/op
                 benchmarkStubbedMethods·p1.00:   2084864.000 ns/op

Iteration  18: 3234.683 ±(99.9%) 11.827 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3156.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5562.880 ns/op
                 benchmarkStubbedMethods·p0.999:  9738.752 ns/op
                 benchmarkStubbedMethods·p0.9999: 17259.520 ns/op
                 benchmarkStubbedMethods·p1.00:   20352.000 ns/op

Iteration  19: 3250.133 ±(99.9%) 11.679 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3456.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5576.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9626.304 ns/op
                 benchmarkStubbedMethods·p0.9999: 13799.462 ns/op
                 benchmarkStubbedMethods·p1.00:   16480.000 ns/op

Iteration  20: 3249.046 ±(99.9%) 12.059 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3316.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3444.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5560.560 ns/op
                 benchmarkStubbedMethods·p0.999:  10104.112 ns/op
                 benchmarkStubbedMethods·p0.9999: 18122.182 ns/op
                 benchmarkStubbedMethods·p1.00:   18912.000 ns/op


# Run progress: 95.55% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4040.108 ±(99.9%) 229.448 ns/op
# Warmup Iteration   2: 3977.357 ±(99.9%) 18.386 ns/op
# Warmup Iteration   3: 3474.610 ±(99.9%) 8.446 ns/op
# Warmup Iteration   4: 3467.389 ±(99.9%) 113.374 ns/op
# Warmup Iteration   5: 3495.788 ±(99.9%) 9.233 ns/op
# Warmup Iteration   6: 3444.830 ±(99.9%) 8.099 ns/op
# Warmup Iteration   7: 3455.014 ±(99.9%) 7.865 ns/op
# Warmup Iteration   8: 3453.789 ±(99.9%) 7.015 ns/op
# Warmup Iteration   9: 3471.675 ±(99.9%) 9.028 ns/op
# Warmup Iteration  10: 3898.870 ±(99.9%) 120.593 ns/op
# Warmup Iteration  11: 3527.394 ±(99.9%) 171.719 ns/op
# Warmup Iteration  12: 3473.008 ±(99.9%) 8.892 ns/op
# Warmup Iteration  13: 3431.589 ±(99.9%) 7.522 ns/op
# Warmup Iteration  14: 3440.462 ±(99.9%) 63.944 ns/op
# Warmup Iteration  15: 3445.591 ±(99.9%) 8.029 ns/op
# Warmup Iteration  16: 3468.502 ±(99.9%) 8.771 ns/op
# Warmup Iteration  17: 3325.645 ±(99.9%) 114.749 ns/op
# Warmup Iteration  18: 3259.587 ±(99.9%) 15.422 ns/op
# Warmup Iteration  19: 3254.218 ±(99.9%) 22.411 ns/op
# Warmup Iteration  20: 3270.146 ±(99.9%) 21.412 ns/op
Iteration   1: 3312.679 ±(99.9%) 118.676 ns/op
                 benchmarkStubbedMethods·p0.00:   3012.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3196.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3316.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3424.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5104.000 ns/op
                 benchmarkStubbedMethods·p0.999:  11173.248 ns/op
                 benchmarkStubbedMethods·p0.9999: 71986.138 ns/op
                 benchmarkStubbedMethods·p1.00:   696320.000 ns/op

Iteration   2: 3331.128 ±(99.9%) 149.790 ns/op
                 benchmarkStubbedMethods·p0.00:   3024.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3436.000 ns/op
                 benchmarkStubbedMethods·p0.99:   5403.520 ns/op
                 benchmarkStubbedMethods·p0.999:  15519.360 ns/op
                 benchmarkStubbedMethods·p0.9999: 88654.413 ns/op
                 benchmarkStubbedMethods·p1.00:   879616.000 ns/op

Iteration   3: 3253.818 ±(99.9%) 19.186 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3184.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3304.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3416.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4796.000 ns/op
                 benchmarkStubbedMethods·p0.999:  9653.600 ns/op
                 benchmarkStubbedMethods·p0.9999: 37725.280 ns/op
                 benchmarkStubbedMethods·p1.00:   49920.000 ns/op

Iteration   4: 3247.768 ±(99.9%) 21.294 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3176.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4917.120 ns/op
                 benchmarkStubbedMethods·p0.999:  9970.048 ns/op
                 benchmarkStubbedMethods·p0.9999: 41221.414 ns/op
                 benchmarkStubbedMethods·p1.00:   41408.000 ns/op

Iteration   5: 3235.215 ±(99.9%) 19.882 ns/op
                 benchmarkStubbedMethods·p0.00:   3004.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3276.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3384.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4597.200 ns/op
                 benchmarkStubbedMethods·p0.999:  9956.720 ns/op
                 benchmarkStubbedMethods·p0.9999: 36737.280 ns/op
                 benchmarkStubbedMethods·p1.00:   39232.000 ns/op

Iteration   6: 3241.018 ±(99.9%) 20.142 ns/op
                 benchmarkStubbedMethods·p0.00:   2996.000 ns/op
                 benchmarkStubbedMethods·p0.50:   3164.000 ns/op
                 benchmarkStubbedMethods·p0.90:   3284.000 ns/op
                 benchmarkStubbedMethods·p0.95:   3396.000 ns/op
                 benchmarkStubbedMethods·p0.99:   4895.440 ns/op
                 benchmarkStubbedMethods·p0.999:  9950.064 ns/op
                 benchmarkStubbedMethods·p0.9999: 41355.251 ns/op
                 benchmarkStubbedMethods·p1.00:   41728.000 ns/op
